image,platform,price,released,title,url
https://steamcdn-a.akamaihd.net/steam/apps/631910/capsule_sm_120.jpg?t=1534909636,platform_img win,,2018-08-21 00:00:00,H.E.,https://store.steampowered.com/app/631910/HE/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/914920/capsule_sm_120.jpg?t=1534906971,platform_img win,,2018-08-21 00:00:00,Ranger in Spider's den,https://store.steampowered.com/app/914920/Ranger_in_Spiders_den/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/918370/capsule_sm_120.jpg?t=1534906817,platform_img win,,2018-08-21 00:00:00,Jimmy Kamikaze,https://store.steampowered.com/app/918370/Jimmy_Kamikaze/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/908580/capsule_sm_120.jpg?t=1534905085,"platform_img win,platform_img hmd_separator,platform_img htcvive,platform_img oculusrift",Free Demo,2018-08-21 00:00:00,Vengeful Rites Demo,https://store.steampowered.com/app/755410/Vengeful_Rites/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/914630/capsule_sm_120.jpg?t=1534903813,platform_img win,,2018-08-21 00:00:00,Wolf: The Evolution Story,https://store.steampowered.com/app/914630/Wolf_The_Evolution_Story/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/808930/capsule_sm_120.jpg?t=1534900526,platform_img win,$1.99,2018-08-21 00:00:00,Groove Coaster - Bad Apple!! feat. nomico,https://store.steampowered.com/app/808930/Groove_Coaster__Bad_Apple_feat_nomico/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/909900/capsule_sm_120.jpg?t=1534942082,platform_img win,Free To Play,2018-08-21 00:00:00,悪梦er-mo,https://store.steampowered.com/app/909900/ermo/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/885851/capsule_sm_120.jpg?t=1534899988,"platform_img win,platform_img mac,platform_img linux",$3.99,2018-08-21 00:00:00,Dresden Files Cooperative Card Game - Winter Schemes,https://store.steampowered.com/app/885851/Dresden_Files_Cooperative_Card_Game__Winter_Schemes/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/925621/capsule_sm_120.jpg?t=1534896114,"platform_img win,platform_img linux",$49.99,2018-08-21 00:00:00,Leder Panzer - I'm your biggest fan -edition,https://store.steampowered.com/app/925621/Leder_Panzer__Im_your_biggest_fan_edition/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/925620/capsule_sm_120.jpg?t=1534896058,"platform_img win,platform_img linux",$29.99,2018-08-21 00:00:00,Leder Panzer - supporter edition,https://store.steampowered.com/app/925620/Leder_Panzer__supporter_edition/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/908570/capsule_sm_120.jpg?t=1534889156,"platform_img win,platform_img mac,platform_img linux",Free Demo,2018-08-21 00:00:00,Huge Enemy Demo,https://store.steampowered.com/app/857900/Huge_Enemy__Worldbreakers/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/904320/capsule_sm_120.jpg?t=1534889052,platform_img win,$4.99,2018-08-21 00:00:00,My Holiday,https://store.steampowered.com/app/904320/My_Holiday/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/896190/capsule_sm_120.jpg?t=1534433005,platform_img win,,2018-08-21 00:00:00,JIN LIN LOVE STORY 《我記憶中的金鱗物語》,https://store.steampowered.com/app/896190/JIN_LIN_LOVE_STORY/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/920510/capsule_sm_120.jpg?t=1534203318,platform_img win,,2018-08-21 00:00:00,Leisure Town,https://store.steampowered.com/app/920510/Leisure_Town/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/924210/capsule_sm_120.jpg?t=1534886479,platform_img win,$4.99,2018-08-21 00:00:00,MOTHERGUNSHIP OST,https://store.steampowered.com/app/924210/MOTHERGUNSHIP_OST/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/899630/capsule_sm_120.jpg?t=1534368936,platform_img win,,2018-08-21 00:00:00,Waifu School,https://store.steampowered.com/app/899630/Waifu_School/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/867870/capsule_sm_120.jpg?t=1534883854,platform_img streamingvideo,$4.99,2018-08-21 00:00:00,Shawn Pelofsky: Stretch It Out,https://store.steampowered.com/app/867870/Shawn_Pelofsky_Stretch_It_Out/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/927920/capsule_sm_120.jpg?t=1534940442,platform_img win,,2018-08-21 00:00:00,Summer Supplement Degrees,https://store.steampowered.com/app/927920/Summer_Supplement_Degrees/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/927800/capsule_sm_120.jpg?t=1534882658,"platform_img win,platform_img mac",Free To Play,2018-08-21 00:00:00,Repentant - Original Soundtrack,https://store.steampowered.com/app/927800/Repentant__Original_Soundtrack/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/927870/capsule_sm_120.jpg?t=1534883092,platform_img win,Free Demo,2018-08-21 00:00:00,BlockShip Wars: Roguelike Demo,https://store.steampowered.com/app/763320/BlockShip_Wars_Roguelike/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/916860/capsule_sm_120.jpg?t=1534880150,platform_img win,,2018-08-21 00:00:00,Puzzle Monarch: Super Natural,https://store.steampowered.com/app/916860/Puzzle_Monarch_Super_Natural/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/911230/capsule_sm_120.jpg?t=1534878129,platform_img win,,2018-08-21 00:00:00,Running Man 3D,https://store.steampowered.com/app/911230/Running_Man_3D/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/783590/capsule_sm_120.jpg?t=1534920755,platform_img win,,2018-08-21 00:00:00,Age of Gladiators II: Rome,https://store.steampowered.com/app/783590/Age_of_Gladiators_II_Rome/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/501850/capsule_sm_120.jpg?t=1534884605,"platform_img win,platform_img mac",,2018-08-21 00:00:00,DCR: Drive.Crash.Repeat,https://store.steampowered.com/app/501850/DCR_DriveCrashRepeat/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/893760/capsule_sm_120.jpg?t=1534921065,platform_img win,$9.99,2018-08-21 00:00:00,Crossout — Insomnia Pack,https://store.steampowered.com/app/893760/Crossout__Insomnia_Pack/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/921680/capsule_sm_120.jpg?t=1534871169,"platform_img win,platform_img linux",,2018-08-21 00:00:00,Into Oblivion - Private Reserve,https://store.steampowered.com/app/921680/Into_Oblivion__Private_Reserve/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/822650/capsule_sm_120.jpg?t=1534882290,platform_img win,,2018-08-21 00:00:00,Typical Nightmare,https://store.steampowered.com/app/822650/Typical_Nightmare/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/911610/capsule_sm_120.jpg?t=1534870814,platform_img win,$6.99,2018-08-21 00:00:00,Guacamelee! 2 - Soundtrack,https://store.steampowered.com/app/911610/Guacamelee_2__Soundtrack/?snr=1_7_7_230_150_2
file_urls,files,image,platform,price,released,title,url
,,https://steamcdn-a.akamaihd.net/steam/apps/923720/capsule_sm_120.jpg?t=1534927626,platform_img win,$5.99,2018-08-21 00:00:00,东方大战争 ~ touhou epic war  -  Character Pack 1,https://store.steampowered.com/app/923720/__touhou_epic_war____Character_Pack_1/?snr=1_7_7_230_150_1
,,https://steamcdn-a.akamaihd.net/steam/apps/863210/capsule_sm_120.jpg?t=1534822209,platform_img win,,2018-08-21 00:00:00,Delta Horizon,https://store.steampowered.com/app/863210/Delta_Horizon/?snr=1_7_7_230_150_1
,,https://steamcdn-a.akamaihd.net/steam/apps/885851/capsule_sm_120.jpg?t=1534899988,"platform_img win,platform_img mac,platform_img linux",$3.99,2018-08-21 00:00:00,Dresden Files Cooperative Card Game - Winter Schemes,https://store.steampowered.com/app/885851/Dresden_Files_Cooperative_Card_Game__Winter_Schemes/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/925621/capsule_sm_120.jpg?t=1534896114,"platform_img win,platform_img linux",$49.99,2018-08-21 00:00:00,Leder Panzer - I'm your biggest fan -edition,https://store.steampowered.com/app/925621/Leder_Panzer__Im_your_biggest_fan_edition/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/925620/capsule_sm_120.jpg?t=1534896058,"platform_img win,platform_img linux",$29.99,2018-08-21 00:00:00,Leder Panzer - supporter edition,https://store.steampowered.com/app/925620/Leder_Panzer__supporter_edition/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/867870/capsule_sm_120.jpg?t=1534883854,platform_img streamingvideo,$4.99,2018-08-21 00:00:00,Shawn Pelofsky: Stretch It Out,https://store.steampowered.com/app/867870/Shawn_Pelofsky_Stretch_It_Out/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/924210/capsule_sm_120.jpg?t=1534886479,platform_img win,$4.99,2018-08-21 00:00:00,MOTHERGUNSHIP OST,https://store.steampowered.com/app/924210/MOTHERGUNSHIP_OST/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/911610/capsule_sm_120.jpg?t=1534870814,platform_img win,$6.99,2018-08-21 00:00:00,Guacamelee! 2 - Soundtrack,https://store.steampowered.com/app/911610/Guacamelee_2__Soundtrack/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/921680/capsule_sm_120.jpg?t=1534871169,"platform_img win,platform_img linux",,2018-08-21 00:00:00,Into Oblivion - Private Reserve,https://store.steampowered.com/app/921680/Into_Oblivion__Private_Reserve/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/896190/capsule_sm_120.jpg?t=1534433005,platform_img win,,2018-08-21 00:00:00,JIN LIN LOVE STORY 《我記憶中的金鱗物語》,https://store.steampowered.com/app/896190/JIN_LIN_LOVE_STORY/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/927800/capsule_sm_120.jpg?t=1534882658,"platform_img win,platform_img mac",Free To Play,2018-08-21 00:00:00,Repentant - Original Soundtrack,https://store.steampowered.com/app/927800/Repentant__Original_Soundtrack/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/927920/capsule_sm_120.jpg?t=1534940442,platform_img win,,2018-08-21 00:00:00,Summer Supplement Degrees,https://store.steampowered.com/app/927920/Summer_Supplement_Degrees/?snr=1_7_7_230_150_2
file_urls,files,image,platform,price,released,title,url
,,https://steamcdn-a.akamaihd.net/steam/apps/923720/capsule_sm_120.jpg?t=1534927626,platform_img win,$5.99,2018-08-21 00:00:00,东方大战争 ~ touhou epic war  -  Character Pack 1,https://store.steampowered.com/app/923720/__touhou_epic_war____Character_Pack_1/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256724285/movie_max.webm?t=1533708740,,https://steamcdn-a.akamaihd.net/steam/apps/905030/capsule_sm_120.jpg?t=1534914811,platform_img win,,2018-08-21 00:00:00,Anime Solitaire,https://store.steampowered.com/app/905030/Anime_Solitaire/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256725429/movie_max.webm?t=1534909627,,https://steamcdn-a.akamaihd.net/steam/apps/631910/capsule_sm_120.jpg?t=1534909636,platform_img win,,2018-08-21 00:00:00,H.E.,https://store.steampowered.com/app/631910/HE/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256725275/movie_max.webm?t=1534586054,,https://steamcdn-a.akamaihd.net/steam/apps/927940/capsule_sm_120.jpg?t=1534936393,platform_img win,Free Demo,2018-08-21 00:00:00,Beat the Song Demo,https://store.steampowered.com/app/894340/Beat_the_Song/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256717961/movie_max.webm?t=1534905126,,https://steamcdn-a.akamaihd.net/steam/apps/908580/capsule_sm_120.jpg?t=1534905085,"platform_img win,platform_img hmd_separator,platform_img htcvive,platform_img oculusrift",Free Demo,2018-08-21 00:00:00,Vengeful Rites Demo,https://store.steampowered.com/app/755410/Vengeful_Rites/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256722979/movie_max.webm?t=1532375820,,https://steamcdn-a.akamaihd.net/steam/apps/895970/capsule_sm_120.jpg?t=1534911943,platform_img win,Free To Play,2018-08-21 00:00:00,BlackShot: Revolution,https://store.steampowered.com/app/895970/BlackShot_Revolution/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256724325/movie_max.webm?t=1533698902,,https://steamcdn-a.akamaihd.net/steam/apps/914920/capsule_sm_120.jpg?t=1534906971,platform_img win,,2018-08-21 00:00:00,Ranger in Spider's den,https://store.steampowered.com/app/914920/Ranger_in_Spiders_den/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256724684/movie_max.webm?t=1533672580,,https://steamcdn-a.akamaihd.net/steam/apps/918370/capsule_sm_120.jpg?t=1534906817,platform_img win,,2018-08-21 00:00:00,Jimmy Kamikaze,https://store.steampowered.com/app/918370/Jimmy_Kamikaze/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256714098/movie_max.webm?t=1524562184,,https://steamcdn-a.akamaihd.net/steam/apps/779300/capsule_sm_120.jpg?t=1534767259,platform_img win,,2018-08-21 00:00:00,Battle of Kings,https://store.steampowered.com/app/779300/Battle_of_Kings/?snr=1_7_7_230_150_1
,,https://steamcdn-a.akamaihd.net/steam/apps/863210/capsule_sm_120.jpg?t=1534822209,platform_img win,,2018-08-21 00:00:00,Delta Horizon,https://store.steampowered.com/app/863210/Delta_Horizon/?snr=1_7_7_230_150_1
https://steamcdn-a.akamaihd.net/steam/apps/256724699/movie_max.webm?t=1533711421,,https://steamcdn-a.akamaihd.net/steam/apps/914630/capsule_sm_120.jpg?t=1534903813,platform_img win,,2018-08-21 00:00:00,Wolf: The Evolution Story,https://store.steampowered.com/app/914630/Wolf_The_Evolution_Story/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256723731/movie_max.webm?t=1533329602,,https://steamcdn-a.akamaihd.net/steam/apps/909900/capsule_sm_120.jpg?t=1534942082,platform_img win,Free To Play,2018-08-21 00:00:00,悪梦er-mo,https://store.steampowered.com/app/909900/ermo/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256725472/movie_max.webm?t=1534900516,,https://steamcdn-a.akamaihd.net/steam/apps/808930/capsule_sm_120.jpg?t=1534900526,platform_img win,$1.99,2018-08-21 00:00:00,Groove Coaster - Bad Apple!! feat. nomico,https://store.steampowered.com/app/808930/Groove_Coaster__Bad_Apple_feat_nomico/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256723219/movie_max.webm?t=1532542239,,https://steamcdn-a.akamaihd.net/steam/apps/899630/capsule_sm_120.jpg?t=1534368936,platform_img win,,2018-08-21 00:00:00,Waifu School,https://store.steampowered.com/app/899630/Waifu_School/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256724924/movie_max.webm?t=1534203310,,https://steamcdn-a.akamaihd.net/steam/apps/920510/capsule_sm_120.jpg?t=1534203318,platform_img win,,2018-08-21 00:00:00,Leisure Town,https://store.steampowered.com/app/920510/Leisure_Town/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/885851/capsule_sm_120.jpg?t=1534899988,"platform_img win,platform_img mac,platform_img linux",$3.99,2018-08-21 00:00:00,Dresden Files Cooperative Card Game - Winter Schemes,https://store.steampowered.com/app/885851/Dresden_Files_Cooperative_Card_Game__Winter_Schemes/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/925621/capsule_sm_120.jpg?t=1534896114,"platform_img win,platform_img linux",$49.99,2018-08-21 00:00:00,Leder Panzer - I'm your biggest fan -edition,https://store.steampowered.com/app/925621/Leder_Panzer__Im_your_biggest_fan_edition/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/924210/capsule_sm_120.jpg?t=1534886479,platform_img win,$4.99,2018-08-21 00:00:00,MOTHERGUNSHIP OST,https://store.steampowered.com/app/924210/MOTHERGUNSHIP_OST/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256723401/movie_max.webm?t=1533703249,,https://steamcdn-a.akamaihd.net/steam/apps/904320/capsule_sm_120.jpg?t=1534889052,platform_img win,$4.99,2018-08-21 00:00:00,My Holiday,https://store.steampowered.com/app/904320/My_Holiday/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/925620/capsule_sm_120.jpg?t=1534896058,"platform_img win,platform_img linux",$29.99,2018-08-21 00:00:00,Leder Panzer - supporter edition,https://store.steampowered.com/app/925620/Leder_Panzer__supporter_edition/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/867870/capsule_sm_120.jpg?t=1534883854,platform_img streamingvideo,$4.99,2018-08-21 00:00:00,Shawn Pelofsky: Stretch It Out,https://store.steampowered.com/app/867870/Shawn_Pelofsky_Stretch_It_Out/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256722035/movie_max.webm?t=1530913537,,https://steamcdn-a.akamaihd.net/steam/apps/783590/capsule_sm_120.jpg?t=1534920755,platform_img win,,2018-08-21 00:00:00,Age of Gladiators II: Rome,https://store.steampowered.com/app/783590/Age_of_Gladiators_II_Rome/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256724586/movie_max.webm?t=1533386911,,https://steamcdn-a.akamaihd.net/steam/apps/911230/capsule_sm_120.jpg?t=1534878129,platform_img win,,2018-08-21 00:00:00,Running Man 3D,https://store.steampowered.com/app/911230/Running_Man_3D/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256725976/movie_max.webm?t=1534589703,,https://steamcdn-a.akamaihd.net/steam/apps/908570/capsule_sm_120.jpg?t=1534889156,"platform_img win,platform_img mac,platform_img linux",Free Demo,2018-08-21 00:00:00,Huge Enemy Demo,https://store.steampowered.com/app/857900/Huge_Enemy__Worldbreakers/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/911610/capsule_sm_120.jpg?t=1534870814,platform_img win,$6.99,2018-08-21 00:00:00,Guacamelee! 2 - Soundtrack,https://store.steampowered.com/app/911610/Guacamelee_2__Soundtrack/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256725322/movie_max.webm?t=1534314144,,https://steamcdn-a.akamaihd.net/steam/apps/501850/capsule_sm_120.jpg?t=1534884605,"platform_img win,platform_img mac",,2018-08-21 00:00:00,DCR: Drive.Crash.Repeat,https://store.steampowered.com/app/501850/DCR_DriveCrashRepeat/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256724396/movie_max.webm?t=1534434916,,https://steamcdn-a.akamaihd.net/steam/apps/822650/capsule_sm_120.jpg?t=1534882290,platform_img win,,2018-08-21 00:00:00,Typical Nightmare,https://store.steampowered.com/app/822650/Typical_Nightmare/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/921680/capsule_sm_120.jpg?t=1534871169,"platform_img win,platform_img linux",,2018-08-21 00:00:00,Into Oblivion - Private Reserve,https://store.steampowered.com/app/921680/Into_Oblivion__Private_Reserve/?snr=1_7_7_230_150_2
https://steamcdn-a.akamaihd.net/steam/apps/256723047/movie_max.webm?t=1534872043,,https://steamcdn-a.akamaihd.net/steam/apps/893760/capsule_sm_120.jpg?t=1534921065,platform_img win,$9.99,2018-08-21 00:00:00,Crossout — Insomnia Pack,https://store.steampowered.com/app/893760/Crossout__Insomnia_Pack/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/896190/capsule_sm_120.jpg?t=1534433005,platform_img win,,2018-08-21 00:00:00,JIN LIN LOVE STORY 《我記憶中的金鱗物語》,https://store.steampowered.com/app/896190/JIN_LIN_LOVE_STORY/?snr=1_7_7_230_150_2
,,https://steamcdn-a.akamaihd.net/steam/apps/927800/capsule_sm_120.jpg?t=1534882658,"platform_img win,platform_img mac",Free To Play,2018-08-21 00:00:00,Repentant - Original Soundtrack,https://store.steampowered.com/app/927800/Repentant__Original_Soundtrack/?snr=1_7_7_230_150_2
